334.45,-0.0015847,0,3.2937,0.038632,837.33,0,7.9235E-07,1,3,0,4,5,0,10,6,3
334.46,-0.0021129,0,3.2875,0.046541,837.46,0,1.0565E-06,1,3,0,4,5,0,10,6,3
334.47,-0.0010716,0,3.2812,0.061647,837.58,0,-5.3578E-07,1,3,0,4,5,0,10,6,3
334.48,-3.0185E-05,0,3.275,0.085175,837.69,0,-4.5277E-08,1,3,0,4,5,0,10,6,3
334.49,-0.00065652,0,3.2688,0.11719,837.8,0,3.2826E-07,1,3,0,4,5,0,10,6,3
334.5,-0.0012828,0,3.2625,0.15594,837.89,0,6.4142E-07,1,3,0,4,5,0,10,6,3
334.51,-0.0010263,0,3.2563,0.1973,837.97,0,1.5394E-06,1,3,0,4,5,0,10,6,3
334.52,-0.00076971,0,3.2501,0.23445,838.04,0,1.1546E-06,1,3,0,4,5,0,10,6,3
334.53,-0.0015922,0,3.2441,0.25802,838.1,0,-7.9612E-07,1,3,0,4,5,0,10,6,3
334.54,-0.00084517,0,3.2382,0.2568,838.15,0,-4.2258E-07,1,3,0,4,5,0,10,6,3
334.55,0,0,3.2325,0.21923,838.19,0,0,1,3,0,4,5,0,10,6,3
334.56,32.299,0,3.1464,0.13546,821.76,0,-0.01615,1,3,0,4,5,0,10,6,3
334.57,32.299,0,0,0,0,0,0.01615,1,3,0,4,5,0,10,6,3
334.58,32.301,0,0,0,0,0,0.016151,1,3,0,4,5,0,10,6,3
334.59,32.304,0,0,0,0,0,-0.016152,1,3,0,4,5,0,10,6,3
334.6,32.305,0,0,0,0,0,-0.016153,1,3,0,4,5,0,10,6,3
334.61,32.307,0,0,0,0,0,-0.016154,1,3,0,4,5,0,10,6,3
334.62,32.31,0,0,0,0,0,-0.016155,1,3,0,4,5,0,10,6,3
334.63,32.312,0,0,0,0,0,-0.016156,1,3,0,4,5,0,10,6,3
334.64,32.312,0,0,0,0,0,0.016156,1,3,0,4,5,0,10,6,3
334.65,32.315,0,0,0,0,0,0.016157,1,3,0,4,5,0,10,6,3
334.66,32.317,0,0,0,0,0,0.016159,1,3,0,4,5,0,10,6,3
334.67,32.319,0,0,0,0,0,0.01616,1,3,0,4,5,0,10,6,3
334.68,32.321,0,0,0,0,0,-0.01616,1,3,0,4,5,0,10,6,3
334.69,32.323,0,0,0,0,0,-0.016162,1,3,0,4,5,0,10,6,3
334.7,32.325,0,0,0,0,0,0.016163,1,3,0,4,5,0,10,6,3
334.71,32.326,0,0,0,0,0,0.016163,1,3,0,4,5,0,10,6,3
0.288,0.0070632,0,-1,0.06021,-1,0.15107,-3.5316E-06,0,3,0,3,3,0,10,7,5
0.298,0.0080442,0,-1,0.061433,-1,0.15287,-4.0221E-06,0,3,0,3,3,0,10,7,5
0.308,0.0082404,0,-1,0.062683,-1,0.15466,-4.1202E-06,0,3,0,3,3,0,10,7,5
0.317,0.0093195,0,-1,0.06395,-1,0.15647,-4.6598E-06,0,3,0,3,3,0,10,7,5
0.328,0.0093195,0,-1,0.065221,-1,0.15826,-4.6598E-06,0,3,0,3,3,0,10,7,5
0.338,0.0093195,0,-1,0.066481,-1,0.16007,-4.6598E-06,0,3,0,3,3,0,10,7,5
0.348,0.010202,0,-1,0.067713,-1,0.16186,-1.5304E-05,0,3,0,3,3,0,10,7,5
703.55,0.76363,0,7.1523,0.34619,991.72,1.8511,-0.0072545,0,3,0,0,2,0,10,5,5
703.56,0.76048,0,7.2039,0.35385,997.57,1.8574,-0.0072245,0,3,0,0,2,0,10,5,5
703.57,0.75742,0,7.2536,0.36155,1003.4,1.7581,-0.0079529,0,3,0,0,2,0,10,5,5
703.58,0.75662,0,7.3012,0.36942,1009.3,1.7631,-0.0079446,0,3,0,0,2,0,10,5,5
703.59,0.75445,0,7.3468,0.3776,1015.1,1.768,-0.0079218,0,3,0,0,2,0,10,5,5
703.6,0.75444,0,7.3904,0.38627,1021,1.7729,-0.0079216,0,3,0,0,2,0,10,5,5
703.61,0.75423,0,7.4319,0.39569,1026.8,1.7778,-0.0071652,0,3,0,0,2,0,10,5,5
703.62,0.75353,0,7.4715,0.40613,1032.5,1.7827,-0.0071586,0,3,0,0,2,0,10,5,5
703.63,0.75489,0,7.509,0.41792,1038.1,1.7876,-0.0056617,0,3,0,0,2,0,10,5,5
703.64,0.7541,0,7.5445,0.43138,1043.6,1.7924,-0.0056557,0,3,0,0,2,0,10,5,5
703.65,0.75526,0,7.578,0.44683,1048.9,1.7973,-0.0033987,0,3,0,0,2,0,10,5,5
703.66,0.75701,0,7.6095,0.46455,1054,1.8022,-0.0034066,0,3,0,0,2,0,10,5,5
703.67,0.75739,0,7.639,0.48475,1059.1,1.807,-0.0011361,0,3,0,0,2,0,10,5,5
703.68,0.76091,0,7.6664,0.50754,1064,1.8118,-0.0011414,0,3,0,0,2,0,10,5,5
703.69,0.76316,0,7.6918,0.53295,1068.8,1.8166,0.00038158,0,3,0,0,2,0,10,5,5
703.7,0.76579,0,7.7153,0.56087,1073.4,1.8214,0.0003829,0,3,0,0,2,0,10,5,5
703.71,0.76911,0,7.7367,0.59112,1078,1.8262,0.0026919,0,3,0,0,2,0,10,5,5
703.72,0.77077,0,7.756,0.6234,1082.3,1.831,0.0026977,0,3,0,0,2,0,10,5,5
703.73,0.77654,0,7.7734,0.65737,1086.6,1.8357,0.0027179,0,3,0,0,2,0,10,5,5
703.74,0.77977,0,7.7887,0.69265,1090.7,1.8405,0.0027292,0,3,0,0,2,0,10,5,5
703.75,0.78299,0,7.8021,0.72887,1094.7,1.8452,0.0019575,0,3,0,0,2,0,10,5,5
703.76,0.78897,0,7.8134,0.76569,1098.5,1.8499,0.0019724,0,3,0,0,2,0,10,5,5
703.77,0.79258,0,7.8227,0.80283,1102.2,1.8547,0.00039629,0,3,0,0,2,0,10,5,5
703.78,0.79826,0,7.83,0.84011,1105.8,1.8593,0.00039913,0,3,0,0,2,0,10,5,5
703.79,0.80394,0,7.8352,0.87741,1109.3,1.864,-0.0012059,0,3,0,0,2,0,10,5,5
703.8,0.80824,0,7.8385,0.91469,1112.6,1.8687,-0.0012124,0,3,0,0,2,0,10,5,5
703.81,0.81568,0,7.8397,0.95199,1115.8,1.7907,-0.0028549,0,3,0,0,2,0,10,5,5
703.82,0.82165,0,7.8389,0.98937,1118.8,1.7964,-0.0028758,0,3,0,0,2,0,10,5,5
703.83,0.82704,0,7.8361,1.0273,1121.7,1.802,-0.0037217,0,3,0,0,2,0,10,5,5
703.84,0.83615,0,7.8313,1.0653,1124.5,1.8076,-0.0037627,0,3,0,0,2,0,10,5,5
703.85,0.843,0,7.8244,1.1037,1127.2,1.8132,-0.0071655,0,3,0,0,2,0,10,5,5
703.86,0.85221,0,7.8156,1.1421,1129.7,1.8187,-0.0072438,0,3,0,0,2,0,10,5,5
703.87,0.86201,0,7.8047,1.1806,1132.1,1.8242,-0.010775,0,3,0,0,2,0,10,5,5
703.88,0.86935,0,7.7918,1.219,1134.3,1.8297,-0.010867,0,3,0,0,2,0,10,5,5
703.89,0.88023,0,7.7769,1.2569,1136.4,1.8351,-0.011883,0,3,0,0,2,0,10,5,5
703.9,0.89032,0,7.76,1.294,1138.4,1.8405,-0.012019,0,3,0,0,2,0,10,5,5
703.91,0.89825,0,7.7431,1.3301,1140.3,1.8459,-0.011228,0,3,0,0,2,0,10,5,5
703.92,0.90962,0,7.7262,1.3647,1142,1.8512,-0.01137,0,3,0,0,2,0,10,5,5
703.93,0.92148,0,7.7092,1.3977,1143.6,1.8565,-0.013361,0,3,0,0,2,0,10,5,5
703.94,0.93069,0,7.6923,1.4287,1145,1.8617,-0.013495,0,3,0,0,2,0,10,5,5
703.95,0.94225,0,7.6754,1.4577,1146.3,1.867,-0.01272,0,3,0,0,2,0,10,5,5
